Code,IndexSector
13010,TOPIX Small 2
13320,TOPIX Mid400
13330,TOPIX Mid400
13750,TOPIX Small 2
13770,TOPIX Small 1
13790,TOPIX Small 1
14140,TOPIX Mid400
14170,TOPIX Mid400
14190,TOPIX Small 1
14290,TOPIX Small 2
14300,TOPIX Small 2
14330,TOPIX Small 2
14350,TOPIX Small 2
15150,TOPIX Small 1
15180,TOPIX Small 1
16050,TOPIX Mid400
16620,TOPIX Small 1
16630,TOPIX Small 2
17120,TOPIX Small 2
17160,TOPIX Small 2
17190,TOPIX Small 1
17200,TOPIX Small 1
17210,TOPIX Mid400
17260,TOPIX Small 2
17620,TOPIX Small 1
17660,TOPIX Small 1
17800,TOPIX Small 2
17860,TOPIX Small 1
18010,TOPIX Mid400
18020,TOPIX Mid400
18030,TOPIX Mid400
18050,TOPIX Small 2
18080,TOPIX Mid400
18100,TOPIX Small 2
18120,TOPIX Mid400
18130,TOPIX Small 2
18140,TOPIX Small 2
18150,TOPIX Small 2
18200,TOPIX Mid400
18210,TOPIX Small 1
18220,TOPIX Small 1
18330,TOPIX Small 1
18350,TOPIX Small 1
18470,TOPIX Small 2
18520,TOPIX Small 1
18600,TOPIX Mid400
18610,TOPIX Small 1
18700,TOPIX Small 2
18710,TOPIX Small 2
18730,TOPIX Small 2
18780,TOPIX Mid400
18790,TOPIX Small 2
18820,TOPIX Small 2
18840,TOPIX Small 1
18850,TOPIX Small 1
18870,TOPIX Small 2
18880,TOPIX Small 2
18900,TOPIX Small 1
18930,TOPIX Mid400
18980,TOPIX Small 2
18990,TOPIX Small 2
19110,TOPIX Mid400
19250,TOPIX Large70
19260,TOPIX Small 1
19280,TOPIX Large70
19290,TOPIX Small 2
19300,TOPIX Small 2
19340,TOPIX Small 2
19380,TOPIX Small 2
19390,TOPIX Small 2
19410,TOPIX Small 1
19420,TOPIX Small 1
19440,TOPIX Mid400
19450,TOPIX Small 2
19460,TOPIX Small 2
19490,TOPIX Small 2
19500,TOPIX Small 2
19510,TOPIX Mid400
19520,TOPIX Small 2
19540,TOPIX Small 1
19590,TOPIX Mid400
19610,TOPIX Small 1
19630,TOPIX Mid400
19640,TOPIX Small 2
19680,TOPIX Small 2
19690,TOPIX Small 1
19730,TOPIX Small 1
19750,TOPIX Small 2
19760,TOPIX Small 2
19790,TOPIX Small 1
19800,TOPIX Small 2
19820,TOPIX Small 2
20010,TOPIX Small 1
20020,TOPIX Mid400
20040,TOPIX Small 1
20530,TOPIX Small 2
20600,TOPIX Small 2
21080,TOPIX Small 2
21090,TOPIX Small 2
21170,TOPIX Small 2
21200,TOPIX Small 2
21210,TOPIX Small 1
21240,TOPIX Small 1
21270,TOPIX Mid400
21300,TOPIX Small 2
21460,TOPIX Small 1
21480,TOPIX Small 2
21530,TOPIX Small 2
21540,TOPIX Small 1
21570,TOPIX Small 1
21630,TOPIX Small 2
21680,TOPIX Small 1
21700,TOPIX Small 1
21750,TOPIX Mid400
21800,TOPIX Small 2
21810,TOPIX Mid400
21830,TOPIX Small 2
21960,TOPIX Small 2
21980,TOPIX Small 2
22010,TOPIX Mid400
22040,TOPIX Small 2
22060,TOPIX Mid400
22070,TOPIX Small 2
22090,TOPIX Small 2
22110,TOPIX Small 2
22120,TOPIX Mid400
22170,TOPIX Small 2
22200,TOPIX Small 1
22220,TOPIX Small 1
22290,TOPIX Mid400
22640,TOPIX Mid400
22660,TOPIX Small 2
22670,TOPIX Mid400
22690,TOPIX Mid400
22700,TOPIX Small 1
22810,TOPIX Small 1
22820,TOPIX Mid400
22880,TOPIX Small 2
22920,TOPIX Small 1
22940,TOPIX Small 2
22960,TOPIX Small 1
23010,TOPIX Small 2
23050,TOPIX Small 2
23070,TOPIX Small 2
23090,TOPIX Small 2
23110,TOPIX Small 2
23170,TOPIX Small 1
23250,TOPIX Small 2
23260,TOPIX Small 1
23270,TOPIX Small 1
23310,TOPIX Mid400
23350,TOPIX Small 2
23370,TOPIX Small 1
23530,TOPIX Small 1
23590,TOPIX Small 2
23710,TOPIX Mid400
23720,TOPIX Small 2
23740,TOPIX Small 2
23780,TOPIX Small 2
23790,TOPIX Small 1
23840,TOPIX Small 1
23890,TOPIX Small 2
23950,TOPIX Small 1
24100,TOPIX Small 2
24120,TOPIX Mid400
24130,TOPIX Large70
24180,TOPIX Small 2
24240,TOPIX Small 2
24270,TOPIX Mid400
24280,TOPIX Small 2
24290,TOPIX Small 2
24320,TOPIX Mid400
24330,TOPIX Mid400
24400,TOPIX Small 2
24450,TOPIX Small 2
24530,TOPIX Small 2
24610,TOPIX Small 2
24620,TOPIX Small 2
24640,TOPIX Small 2
24710,TOPIX Small 1
24750,TOPIX Small 2
24770,TOPIX Small 2
24890,TOPIX Small 2
24910,TOPIX Small 1
24920,TOPIX Small 1
25010,TOPIX Mid400
25020,TOPIX Large70
25030,TOPIX Large70
25310,TOPIX Mid400
25330,TOPIX Small 2
25400,TOPIX Small 2
25790,TOPIX Mid400
25870,TOPIX Mid400
25900,TOPIX Small 1
25930,TOPIX Mid400
25940,TOPIX Small 1
26020,TOPIX Small 1
26070,TOPIX Mid400
26130,TOPIX Small 2
26510,TOPIX Mid400
26590,TOPIX Small 1
26640,TOPIX Small 1
26700,TOPIX Mid400
26740,TOPIX Small 2
26760,TOPIX Small 2
26780,TOPIX Small 1
26810,TOPIX Small 1
26850,TOPIX Small 1
26920,TOPIX Small 2
26950,TOPIX Small 1
27150,TOPIX Small 2
27220,TOPIX Small 2
27260,TOPIX Small 1
27300,TOPIX Small 1
27330,TOPIX Small 1
27340,TOPIX Small 2
27350,TOPIX Small 2
27370,TOPIX Small 2
27420,TOPIX Small 2
27490,TOPIX Small 2
27520,TOPIX Small 2
27530,TOPIX Small 2
27600,TOPIX Small 1
27640,TOPIX Small 2
27670,TOPIX Small 2
27680,TOPIX Mid400
27840,TOPIX Mid400
27910,TOPIX Small 1
27920,TOPIX Small 2
27960,TOPIX Small 2
28010,TOPIX Mid400
28020,TOPIX Large70
28040,TOPIX Small 2
28090,TOPIX Mid400
28100,TOPIX Mid400
28110,TOPIX Mid400
28150,TOPIX Mid400
28180,TOPIX Small 2
28200,TOPIX Small 2
28710,TOPIX Mid400
28740,TOPIX Small 2
28750,TOPIX Mid400
28820,TOPIX Small 2
28840,TOPIX Small 2
28970,TOPIX Mid400
28990,TOPIX Small 2
29040,TOPIX Small 2
29080,TOPIX Small 1
29100,TOPIX Small 1
29140,TOPIX Large70
29150,TOPIX Small 2
29180,TOPIX Small 1
29220,TOPIX Small 2
29290,TOPIX Small 1
29300,TOPIX Small 2
29310,TOPIX Small 1
29330,TOPIX Small 2
29350,TOPIX Small 2
29750,TOPIX Small 2
29800,TOPIX Small 2
29820,TOPIX Small 2
30020,TOPIX Small 1
30030,TOPIX Mid400
30280,TOPIX Small 1
30300,TOPIX Small 2
30310,TOPIX Small 1
30340,TOPIX Small 1
30360,TOPIX Small 1
30380,TOPIX Mid400
30400,TOPIX Small 2
30460,TOPIX Small 1
30480,TOPIX Small 1
30500,TOPIX Small 1
30530,TOPIX Small 2
30540,TOPIX Small 2
30640,TOPIX Mid400
30670,TOPIX Small 2
30730,TOPIX Small 2
30760,TOPIX Small 1
30850,TOPIX Small 1
30860,TOPIX Mid400
30870,TOPIX Small 1
30880,TOPIX Mid400
30910,TOPIX Small 2
30920,TOPIX Mid400
30930,TOPIX Small 2
30970,TOPIX Small 1
30990,TOPIX Mid400
31010,TOPIX Mid400
31030,TOPIX Small 2
31040,TOPIX Small 2
31050,TOPIX Mid400
31060,TOPIX Small 2
31070,TOPIX Mid400
31090,TOPIX Small 2
31100,TOPIX Small 1
31160,TOPIX Mid400
31320,TOPIX Small 1
31340,TOPIX Small 2
31350,TOPIX Small 2
31390,TOPIX Small 2
31410,TOPIX Mid400
31480,TOPIX Small 1
31500,TOPIX Small 2
31510,TOPIX Small 2
31530,TOPIX Small 2
31540,TOPIX Small 2
31560,TOPIX Small 2
31660,TOPIX Small 2
31670,TOPIX Small 1
31730,TOPIX Small 2
31760,TOPIX Small 2
31790,TOPIX Small 2
31800,TOPIX Small 2
31820,TOPIX Small 1
31830,TOPIX Small 2
31860,TOPIX Small 1
31910,TOPIX Small 1
31930,TOPIX Small 2
31960,TOPIX Small 2
31970,TOPIX Mid400
31980,TOPIX Small 2
31990,TOPIX Small 2
32010,TOPIX Small 1
32210,TOPIX Small 2
32280,TOPIX Small 2
32310,TOPIX Mid400
32320,TOPIX Small 2
32440,TOPIX Small 1
32450,TOPIX Small 2
32520,TOPIX Small 2
32670,TOPIX Small 2
32750,TOPIX Small 2
32760,TOPIX Small 2
32840,TOPIX Small 2
32880,TOPIX Mid400
32890,TOPIX Mid400
32910,TOPIX Mid400
32990,TOPIX Small 2
33020,TOPIX Small 2
33150,TOPIX Small 2
33190,TOPIX Small 2
33280,TOPIX Small 1
33330,TOPIX Small 2
33410,TOPIX Small 2
33490,TOPIX Mid400
33600,TOPIX Mid400
33710,TOPIX Small 1
33820,TOPIX Core30
33870,TOPIX Small 1
33880,TOPIX Small 2
33910,TOPIX Mid400
33930,TOPIX Small 2
33950,TOPIX Small 2
33970,TOPIX Small 1
34010,TOPIX Mid400
34020,TOPIX Large70
34050,TOPIX Mid400
34070,TOPIX Large70
34150,TOPIX Small 2
34310,TOPIX Small 2
34330,TOPIX Small 1
34360,TOPIX Mid400
34430,TOPIX Small 2
34450,TOPIX Small 1
34460,TOPIX Small 2
34520,TOPIX Small 2
34540,TOPIX Small 2
34570,TOPIX Small 2
34580,TOPIX Small 2
34640,TOPIX Small 2
34650,TOPIX Small 1
34670,TOPIX Small 2
34750,TOPIX Small 2
34800,TOPIX Small 2
34820,TOPIX Small 2
34840,TOPIX Small 2
34860,TOPIX Small 2
34890,TOPIX Small 2
35010,TOPIX Small 2
35210,TOPIX Small 2
35260,TOPIX Small 2
35290,TOPIX Small 2
35380,TOPIX Small 2
35390,TOPIX Small 1
35430,TOPIX Small 1
35440,TOPIX Small 2
35460,TOPIX Small 2
35480,TOPIX Small 2
35490,TOPIX Mid400
35590,TOPIX Small 2
35610,TOPIX Small 2
35630,TOPIX Mid400
35650,TOPIX Small 2
35690,TOPIX Small 1
35800,TOPIX Small 2
35910,TOPIX Mid400
35930,TOPIX Small 1
36080,TOPIX Small 2
36110,TOPIX Small 2
36120,TOPIX Small 1
36260,TOPIX Mid400
36270,TOPIX Small 2
36320,TOPIX Small 1
36330,TOPIX Small 2
36350,TOPIX Mid400
36360,TOPIX Small 1
36490,TOPIX Small 2
36550,TOPIX Small 2
36560,TOPIX Small 2
36570,TOPIX Small 1
36590,TOPIX Mid400
36600,TOPIX Small 1
36610,TOPIX Small 1
36620,TOPIX Small 2
36650,TOPIX Small 2
36660,TOPIX Small 2
36680,TOPIX Small 1
36730,TOPIX Small 1
36750,TOPIX Small 2
36760,TOPIX Small 2
36770,TOPIX Small 2
36780,TOPIX Small 2
36790,TOPIX Small 2
36810,TOPIX Small 1
36830,TOPIX Small 2
36870,TOPIX Small 2
36880,TOPIX Small 2
36940,TOPIX Small 2
36960,TOPIX Small 2
36970,TOPIX Mid400
37080,TOPIX Small 1
37380,TOPIX Small 1
37410,TOPIX Small 2
37620,TOPIX Small 1
37630,TOPIX Small 2
37650,TOPIX Mid400
37690,TOPIX Mid400
37710,TOPIX Small 2
37740,TOPIX Mid400
37780,TOPIX Small 2
37880,TOPIX Small 2
38170,TOPIX Small 2
38340,TOPIX Small 2
38350,TOPIX Small 2
38360,TOPIX Small 1
38370,TOPIX Small 2
38390,TOPIX Small 2
38430,TOPIX Small 2
38440,TOPIX Small 1
38530,TOPIX Small 2
38540,TOPIX Small 2
38610,TOPIX Mid400
38630,TOPIX Small 1
38640,TOPIX Small 2
38650,TOPIX Small 1
38770,TOPIX Small 2
38800,TOPIX Mid400
39010,TOPIX Small 2
39020,TOPIX Small 1
39030,TOPIX Small 1
39120,TOPIX Small 2
39150,TOPIX Small 2
39160,TOPIX Small 2
39180,TOPIX Small 2
39210,TOPIX Small 2
39220,TOPIX Small 2
39230,TOPIX Mid400
39240,TOPIX Small 2
39250,TOPIX Small 2
39260,TOPIX Small 1
39280,TOPIX Small 2
39320,TOPIX Small 1
39340,TOPIX Small 2
39370,TOPIX Small 2
39390,TOPIX Small 2
39400,TOPIX Small 2
39410,TOPIX Mid400
39460,TOPIX Small 2
39500,TOPIX Small 2
39620,TOPIX Small 1
39630,TOPIX Small 2
39640,TOPIX Small 2
39680,TOPIX Small 2
39780,TOPIX Small 1
39810,TOPIX Small 2
39830,TOPIX Small 2
39840,TOPIX Small 2
39850,TOPIX Small 2
39920,TOPIX Small 2
39940,TOPIX Mid400
39960,TOPIX Small 2
40040,TOPIX Mid400
40050,TOPIX Mid400
40080,TOPIX Small 2
40210,TOPIX Mid400
40220,TOPIX Small 2
40230,TOPIX Small 1
40250,TOPIX Small 2
40270,TOPIX Small 2
40280,TOPIX Small 1
40410,TOPIX Small 1
40420,TOPIX Mid400
40430,TOPIX Mid400
40440,TOPIX Small 1
40450,TOPIX Mid400
40460,TOPIX Small 1
40470,TOPIX Small 1
40610,TOPIX Mid400
40620,TOPIX Mid400
40630,TOPIX Core30
40640,TOPIX Small 2
40720,TOPIX Small 2
40780,TOPIX Small 2
40820,TOPIX Small 1
40880,TOPIX Mid400
40910,TOPIX Mid400
40920,TOPIX Small 2
40930,TOPIX Small 2
40950,TOPIX Small 1
40970,TOPIX Small 2
40980,TOPIX Small 2
40990,TOPIX Small 2
41000,TOPIX Small 2
41090,TOPIX Small 1
41120,TOPIX Small 2
41140,TOPIX Mid400
41160,TOPIX Small 2
41180,TOPIX Mid400
41510,TOPIX Mid400
41820,TOPIX Mid400
41830,TOPIX Mid400
41850,TOPIX Mid400
41860,TOPIX Mid400
41870,TOPIX Small 1
41880,TOPIX Large70
41890,TOPIX Small 1
42020,TOPIX Mid400
42030,TOPIX Mid400
42040,TOPIX Mid400
42050,TOPIX Mid400
42060,TOPIX Mid400
42080,TOPIX Mid400
42120,TOPIX Small 2
42150,TOPIX Small 2
42160,TOPIX Small 2
42180,TOPIX Small 2
42200,TOPIX Small 2
42210,TOPIX Small 2
42280,TOPIX Small 2
42290,TOPIX Small 2
42450,TOPIX Small 2
42460,TOPIX Small 2
42480,TOPIX Small 2
42490,TOPIX Small 2
42510,TOPIX Small 1
42720,TOPIX Mid400
42750,TOPIX Small 2
42840,TOPIX Small 2
42860,TOPIX Small 2
42900,TOPIX Small 1
42950,TOPIX Small 2
42980,TOPIX Small 2
42990,TOPIX Small 2
43010,TOPIX Small 2
43070,TOPIX Mid400
43100,TOPIX Small 2
43180,TOPIX Small 2
43200,TOPIX Small 2
43230,TOPIX Small 2
43240,TOPIX Mid400
43260,TOPIX Small 1
43310,TOPIX Small 2
43330,TOPIX Small 2
43370,TOPIX Small 2
43430,TOPIX Small 2
43440,TOPIX Small 2
43450,TOPIX Small 2
43460,TOPIX Small 2
43480,TOPIX Small 1
43500,TOPIX Small 2
43620,TOPIX Small 2
43680,TOPIX Small 1
43690,TOPIX Small 1
43730,TOPIX Small 1
43820,TOPIX Small 2
43840,TOPIX Small 1
43850,TOPIX Mid400
43900,TOPIX Small 2
43920,TOPIX Small 2
43960,TOPIX Small 2
44010,TOPIX Mid400
44030,TOPIX Mid400
44100,TOPIX Small 2
44200,TOPIX Small 2
44230,TOPIX Small 1
44320,TOPIX Small 1
44330,TOPIX Small 2
44340,TOPIX Small 2
44390,TOPIX Small 2
44410,TOPIX Small 2
44430,TOPIX Mid400
44460,TOPIX Small 2
44490,TOPIX Small 1
44520,TOPIX Large70
44610,TOPIX Small 2
44620,TOPIX Small 2
44630,TOPIX Small 2
44650,TOPIX Small 2
44710,TOPIX Small 1
44810,TOPIX Small 2
44830,TOPIX Mid400
45020,TOPIX Core30
45030,TOPIX Core30
45060,TOPIX Mid400
45070,TOPIX Large70
45160,TOPIX Mid400
45190,TOPIX Large70
45210,TOPIX Mid400
45230,TOPIX Large70
45260,TOPIX Small 2
45270,TOPIX Mid400
45280,TOPIX Large70
45300,TOPIX Mid400
45340,TOPIX Small 1
45360,TOPIX Mid400
45380,TOPIX Small 2
45390,TOPIX Small 2
45400,TOPIX Mid400
45410,TOPIX Small 2
45430,TOPIX Large70
45440,TOPIX Mid400
45470,TOPIX Small 1
45480,TOPIX Small 2
45490,TOPIX Small 1
45510,TOPIX Small 1
45520,TOPIX Mid400
45530,TOPIX Small 1
45540,TOPIX Small 2
45590,TOPIX Small 1
45680,TOPIX Core30
45690,TOPIX Small 1
45740,TOPIX Small 2
45770,TOPIX Small 1
45780,TOPIX Large70
45870,TOPIX Mid400
46110,TOPIX Small 2
46120,TOPIX Mid400
46130,TOPIX Mid400
46170,TOPIX Small 1
46190,TOPIX Small 2
46200,TOPIX Small 2
46260,TOPIX Small 1
46310,TOPIX Mid400
46330,TOPIX Small 2
46340,TOPIX Small 1
46360,TOPIX Small 2
46410,TOPIX Small 2
46510,TOPIX Small 2
46530,TOPIX Small 2
46580,TOPIX Small 2
46610,TOPIX Large70
46620,TOPIX Small 2
46650,TOPIX Mid400
46660,TOPIX Mid400
46680,TOPIX Small 2
46710,TOPIX Small 2
46740,TOPIX Small 2
46760,TOPIX Mid400
46800,TOPIX Small 1
46810,TOPIX Mid400
46840,TOPIX Mid400
46860,TOPIX Mid400
46870,TOPIX Small 2
46890,TOPIX Large70
46940,TOPIX Small 1
47040,TOPIX Mid400
47080,TOPIX Small 1
47090,TOPIX Small 2
47140,TOPIX Small 1
47180,TOPIX Small 2
47190,TOPIX Small 2
47220,TOPIX Small 1
47250,TOPIX Small 2
47260,TOPIX Small 2
47320,TOPIX Mid400
47330,TOPIX Small 1
47390,TOPIX Mid400
47430,TOPIX Small 2
47450,TOPIX Small 2
47510,TOPIX Mid400
47550,TOPIX Mid400
47630,TOPIX Small 2
47650,TOPIX Small 2
47670,TOPIX Small 2
47680,TOPIX Mid400
47760,TOPIX Small 1
47920,TOPIX Small 2
48010,TOPIX Small 2
48090,TOPIX Small 2
48120,TOPIX Small 1
48130,TOPIX Small 2
48190,TOPIX Small 1
48200,TOPIX Small 2
48250,TOPIX Small 1
48260,TOPIX Small 2
48280,TOPIX Small 2
48390,TOPIX Small 2
48450,TOPIX Small 2
48470,TOPIX Small 2
48480,TOPIX Small 1
48490,TOPIX Small 1
48860,TOPIX Small 2
48870,TOPIX Mid400
49010,TOPIX Large70
49020,TOPIX Mid400
49110,TOPIX Large70
49120,TOPIX Mid400
49140,TOPIX Small 2
49170,TOPIX Small 1
49190,TOPIX Mid400
