Code,IndexSector
49210,TOPIX Mid400
49220,TOPIX Mid400
49230,TOPIX Small 2
49270,TOPIX Mid400
49280,TOPIX Small 1
49290,TOPIX Small 2
49310,TOPIX Small 2
49510,TOPIX Small 2
49550,TOPIX Small 2
49560,TOPIX Small 2
49580,TOPIX Small 1
49630,TOPIX Small 2
49670,TOPIX Mid400
49680,TOPIX Small 2
49710,TOPIX Small 1
49730,TOPIX Small 2
49740,TOPIX Small 1
49750,TOPIX Small 1
49770,TOPIX Small 2
49790,TOPIX Small 2
49800,TOPIX Mid400
49850,TOPIX Small 1
49960,TOPIX Small 1
49970,TOPIX Small 2
50110,TOPIX Small 2
50170,TOPIX Small 2
50180,TOPIX Small 2
50190,TOPIX Mid400
50200,TOPIX Large70
50210,TOPIX Mid400
50740,TOPIX Small 2
50760,TOPIX Mid400
51010,TOPIX Mid400
51050,TOPIX Mid400
51080,TOPIX Large70
51100,TOPIX Mid400
51210,TOPIX Small 2
51220,TOPIX Small 2
51280,TOPIX Small 2
51420,TOPIX Small 2
51850,TOPIX Small 2
51860,TOPIX Small 1
51910,TOPIX Small 2
51920,TOPIX Small 1
51950,TOPIX Small 2
52010,TOPIX Mid400
52020,TOPIX Small 1
52080,TOPIX Small 1
52140,TOPIX Mid400
52320,TOPIX Mid400
52330,TOPIX Mid400
52610,TOPIX Small 2
52620,TOPIX Small 2
52690,TOPIX Small 2
52880,TOPIX Small 2
53010,TOPIX Mid400
53020,TOPIX Small 1
53100,TOPIX Small 1
53310,TOPIX Small 1
53320,TOPIX Mid400
53330,TOPIX Mid400
53340,TOPIX Mid400
53440,TOPIX Small 1
53510,TOPIX Small 2
53520,TOPIX Small 2
53570,TOPIX Small 2
53670,TOPIX Small 2
53840,TOPIX Small 1
53930,TOPIX Small 1
54010,TOPIX Large70
54060,TOPIX Mid400
54080,TOPIX Small 2
54100,TOPIX Small 2
54110,TOPIX Mid400
54230,TOPIX Small 1
54400,TOPIX Small 1
54440,TOPIX Mid400
54450,TOPIX Small 2
54510,TOPIX Small 1
54630,TOPIX Mid400
54710,TOPIX Mid400
54800,TOPIX Small 1
54810,TOPIX Small 1
54820,TOPIX Small 2
54860,TOPIX Mid400
54910,TOPIX Small 2
55410,TOPIX Small 1
55630,TOPIX Small 1
56020,TOPIX Small 2
56310,TOPIX Mid400
56320,TOPIX Small 2
56590,TOPIX Small 2
56980,TOPIX Small 2
57020,TOPIX Small 1
57030,TOPIX Small 1
57060,TOPIX Mid400
57070,TOPIX Small 2
57110,TOPIX Mid400
57130,TOPIX Large70
57140,TOPIX Mid400
57150,TOPIX Small 2
57260,TOPIX Small 1
57270,TOPIX Small 1
57410,TOPIX Small 1
57570,TOPIX Small 2
58010,TOPIX Mid400
58020,TOPIX Large70
58030,TOPIX Mid400
58050,TOPIX Small 1
58090,TOPIX Small 2
58210,TOPIX Small 2
58300,TOPIX Mid400
58310,TOPIX Mid400
58320,TOPIX Mid400
58510,TOPIX Small 1
58520,TOPIX Small 2
58570,TOPIX Small 1
59010,TOPIX Mid400
59020,TOPIX Small 2
59110,TOPIX Small 1
59150,TOPIX Small 2
59290,TOPIX Mid400
59300,TOPIX Small 1
59320,TOPIX Small 2
59330,TOPIX Small 2
59380,TOPIX Mid400
59430,TOPIX Small 1
59460,TOPIX Small 2
59470,TOPIX Mid400
59490,TOPIX Small 1
59570,TOPIX Small 2
59590,TOPIX Small 2
59700,TOPIX Small 2
59750,TOPIX Small 1
59760,TOPIX Small 2
59810,TOPIX Small 2
59850,TOPIX Small 2
59880,TOPIX Small 1
59890,TOPIX Small 2
59910,TOPIX Mid400
59920,TOPIX Small 2
60050,TOPIX Mid400
60130,TOPIX Small 1
60280,TOPIX Mid400
60350,TOPIX Small 1
60360,TOPIX Small 1
60470,TOPIX Small 2
60500,TOPIX Small 2
60540,TOPIX Small 2
60550,TOPIX Small 1
60580,TOPIX Small 1
60620,TOPIX Small 2
60700,TOPIX Small 2
60710,TOPIX Small 2
60730,TOPIX Small 2
60780,TOPIX Small 2
60800,TOPIX Small 1
60820,TOPIX Small 2
60870,TOPIX Small 2
60880,TOPIX Small 1
60890,TOPIX Small 2
60930,TOPIX Small 2
60950,TOPIX Small 1
60960,TOPIX Small 2
60980,TOPIX Core30
60990,TOPIX Small 1
61010,TOPIX Small 1
61030,TOPIX Mid400
61040,TOPIX Small 1
61130,TOPIX Mid400
61180,TOPIX Small 1
61340,TOPIX Mid400
61350,TOPIX Small 1
61360,TOPIX Mid400
61400,TOPIX Small 1
61410,TOPIX Mid400
61430,TOPIX Small 1
61460,TOPIX Mid400
61510,TOPIX Small 2
61570,TOPIX Small 2
61650,TOPIX Small 2
61670,TOPIX Small 2
61710,TOPIX Small 2
61780,TOPIX Large70
61830,TOPIX Small 1
61840,TOPIX Small 2
61850,TOPIX Small 2
61890,TOPIX Small 2
61910,TOPIX Small 1
61940,TOPIX Small 1
61960,TOPIX Small 1
61970,TOPIX Small 1
61990,TOPIX Small 2
62000,TOPIX Small 1
62010,TOPIX Mid400
62030,TOPIX Small 2
62100,TOPIX Small 2
62180,TOPIX Small 2
62220,TOPIX Small 1
62350,TOPIX Small 1
62370,TOPIX Small 2
62380,TOPIX Small 2
62400,TOPIX Small 2
62470,TOPIX Small 2
62500,TOPIX Small 1
62540,TOPIX Small 2
62580,TOPIX Small 1
62620,TOPIX Small 2
62640,TOPIX Small 2
62660,TOPIX Small 2
62680,TOPIX Mid400
62690,TOPIX Small 1
62720,TOPIX Small 2
62730,TOPIX Core30
62770,TOPIX Small 1
62780,TOPIX Small 2
62820,TOPIX Small 2
62840,TOPIX Small 1
62870,TOPIX Small 1
62890,TOPIX Small 1
62910,TOPIX Small 2
62930,TOPIX Small 2
62940,TOPIX Small 2
62980,TOPIX Small 2
63010,TOPIX Large70
63020,TOPIX Mid400
63050,TOPIX Mid400
63060,TOPIX Small 2
63090,TOPIX Small 2
63100,TOPIX Small 2
63150,TOPIX Small 1
63170,TOPIX Small 2
63230,TOPIX Small 1
63260,TOPIX Large70
63280,TOPIX Small 2
63300,TOPIX Small 2
63310,TOPIX Small 2
63320,TOPIX Small 2
63330,TOPIX Small 2
63390,TOPIX Small 2
63400,TOPIX Small 2
63450,TOPIX Small 2
63490,TOPIX Small 2
63510,TOPIX Small 2
63580,TOPIX Small 2
63610,TOPIX Mid400
63630,TOPIX Small 2
63640,TOPIX Small 2
63670,TOPIX Core30
63680,TOPIX Small 1
63690,TOPIX Small 2
63700,TOPIX Mid400
63710,TOPIX Small 1
63760,TOPIX Small 1
63790,TOPIX Small 2
63810,TOPIX Small 2
63830,TOPIX Mid400
63870,TOPIX Small 2
63900,TOPIX Small 2
63950,TOPIX Mid400
64060,TOPIX Mid400
64070,TOPIX Small 1
64090,TOPIX Small 1
64120,TOPIX Small 1
64130,TOPIX Small 1
64170,TOPIX Mid400
64180,TOPIX Small 2
64190,TOPIX Small 2
64200,TOPIX Small 2
64280,TOPIX Small 2
64300,TOPIX Small 2
64320,TOPIX Small 1
64360,TOPIX Mid400
64400,TOPIX Small 2
64440,TOPIX Small 2
64450,TOPIX Small 2
64480,TOPIX Mid400
64540,TOPIX Small 2
64550,TOPIX Small 2
64570,TOPIX Mid400
64580,TOPIX Small 2
64590,TOPIX Small 2
64600,TOPIX Mid400
64610,TOPIX Small 2
64620,TOPIX Small 2
64630,TOPIX Small 1
64640,TOPIX Small 1
64650,TOPIX Mid400
64700,TOPIX Small 2
64710,TOPIX Mid400
64720,TOPIX Mid400
64730,TOPIX Mid400
64740,TOPIX Small 1
64790,TOPIX Mid400
64800,TOPIX Small 1
64810,TOPIX Mid400
64820,TOPIX Small 2
64850,TOPIX Small 2
64860,TOPIX Small 2
64900,TOPIX Small 1
64980,TOPIX Small 1
65010,TOPIX Core30
65020,TOPIX Large70
65030,TOPIX Large70
65040,TOPIX Mid400
65060,TOPIX Mid400
65070,TOPIX Small 1
65080,TOPIX Small 1
65160,TOPIX Small 1
65170,TOPIX Small 2
65230,TOPIX Small 1
65260,TOPIX Small 2
65320,TOPIX Mid400
65330,TOPIX Small 2
65350,TOPIX Small 2
65380,TOPIX Small 2
65390,TOPIX Small 2
65440,TOPIX Small 1
65560,TOPIX Small 2
65600,TOPIX Small 2
65640,TOPIX Small 1
65690,TOPIX Small 2
65710,TOPIX Small 2
65720,TOPIX Small 2
65840,TOPIX Small 1
65860,TOPIX Mid400
65880,TOPIX Small 1
65900,TOPIX Small 1
65920,TOPIX Mid400
65940,TOPIX Core30
66150,TOPIX Small 2
66160,TOPIX Small 1
66170,TOPIX Small 2
66190,TOPIX Small 1
66200,TOPIX Small 2
66220,TOPIX Small 1
66300,TOPIX Small 1
66320,TOPIX Small 1
66380,TOPIX Small 2
66400,TOPIX Small 2
66410,TOPIX Small 1
66440,TOPIX Small 2
66450,TOPIX Large70
66510,TOPIX Small 1
66520,TOPIX Small 1
66530,TOPIX Small 2
66740,TOPIX Mid400
66750,TOPIX Small 2
66760,TOPIX Small 2
66780,TOPIX Small 2
66990,TOPIX Small 2
67010,TOPIX Mid400
67020,TOPIX Large70
67030,TOPIX Small 1
67040,TOPIX Small 2
67060,TOPIX Small 2
67070,TOPIX Small 1
67180,TOPIX Small 2
67230,TOPIX Large70
67240,TOPIX Mid400
67270,TOPIX Small 1
67280,TOPIX Mid400
67370,TOPIX Small 1
67400,TOPIX Small 1
67410,TOPIX Small 2
67420,TOPIX Small 2
67440,TOPIX Small 1
67450,TOPIX Small 2
67500,TOPIX Small 1
67520,TOPIX Large70
67530,TOPIX Mid400
67540,TOPIX Mid400
67550,TOPIX Mid400
67580,TOPIX Core30
67620,TOPIX Mid400
67630,TOPIX Small 2
67680,TOPIX Small 1
67700,TOPIX Mid400
67790,TOPIX Small 2
67850,TOPIX Small 2
67870,TOPIX Small 1
67880,TOPIX Small 2
67890,TOPIX Small 2
67940,TOPIX Small 2
67980,TOPIX Small 2
68000,TOPIX Small 1
68040,TOPIX Small 1
68060,TOPIX Mid400
68070,TOPIX Small 1
68090,TOPIX Small 2
68100,TOPIX Small 1
68140,TOPIX Small 2
68170,TOPIX Small 2
68200,TOPIX Small 2
68230,TOPIX Small 2
68410,TOPIX Mid400
68440,TOPIX Small 1
68450,TOPIX Mid400
68490,TOPIX Mid400
68500,TOPIX Small 2
68530,TOPIX Small 2
68560,TOPIX Mid400
68570,TOPIX Mid400
68590,TOPIX Small 1
68610,TOPIX Core30
68660,TOPIX Small 1
68690,TOPIX Large70
68710,TOPIX Small 1
68750,TOPIX Small 1
68790,TOPIX Small 2
69020,TOPIX Large70
69040,TOPIX Small 2
69050,TOPIX Small 2
69080,TOPIX Small 1
69140,TOPIX Small 1
69200,TOPIX Large70
69230,TOPIX Mid400
69240,TOPIX Small 2
69250,TOPIX Mid400
69280,TOPIX Small 2
69290,TOPIX Small 1
69320,TOPIX Small 2
69370,TOPIX Small 2
69410,TOPIX Small 2
69470,TOPIX Small 1
69510,TOPIX Mid400
69520,TOPIX Mid400
69540,TOPIX Core30
69580,TOPIX Small 2
69610,TOPIX Small 1
69620,TOPIX Small 1
69630,TOPIX Mid400
69650,TOPIX Mid400
69660,TOPIX Small 1
69670,TOPIX Mid400
69710,TOPIX Large70
69760,TOPIX Mid400
69810,TOPIX Core30
69860,TOPIX Small 2
69880,TOPIX Mid400
69890,TOPIX Small 2
69950,TOPIX Small 1
69960,TOPIX Small 1
69970,TOPIX Small 1
69990,TOPIX Small 1
70030,TOPIX Small 1
70040,TOPIX Small 1
70110,TOPIX Large70
70120,TOPIX Mid400
70130,TOPIX Mid400
70300,TOPIX Small 2
70330,TOPIX Small 1
70340,TOPIX Small 2
70350,TOPIX Small 2
70370,TOPIX Small 2
70380,TOPIX Small 2
70440,TOPIX Small 2
70590,TOPIX Small 2
70600,TOPIX Small 2
70850,TOPIX Small 1
70880,TOPIX Small 2
70920,TOPIX Small 2
71020,TOPIX Small 2
71280,TOPIX Small 1
71300,TOPIX Small 2
71350,TOPIX Small 2
71480,TOPIX Small 1
71640,TOPIX Mid400
71670,TOPIX Mid400
71720,TOPIX Small 2
71730,TOPIX Small 1
71800,TOPIX Mid400
71810,TOPIX Mid400
71820,TOPIX Mid400
71840,TOPIX Small 2
71860,TOPIX Mid400
71870,TOPIX Small 2
71890,TOPIX Small 1
71910,TOPIX Small 2
71960,TOPIX Small 2
71980,TOPIX Small 1
71990,TOPIX Small 1
72010,TOPIX Large70
72020,TOPIX Mid400
72030,TOPIX Core30
72050,TOPIX Mid400
72110,TOPIX Mid400
72120,TOPIX Small 2
72130,TOPIX Small 2
72200,TOPIX Small 1
72220,TOPIX Small 2
72240,TOPIX Small 1
72260,TOPIX Small 1
72310,TOPIX Small 2
72360,TOPIX Small 2
72380,TOPIX Small 2
72390,TOPIX Small 1
72400,TOPIX Mid400
72410,TOPIX Small 2
72420,TOPIX Small 1
72440,TOPIX Small 2
72450,TOPIX Small 2
72460,TOPIX Small 1
72470,TOPIX Small 2
72500,TOPIX Small 1
72560,TOPIX Small 2
72590,TOPIX Mid400
72610,TOPIX Mid400
72660,TOPIX Small 2
72670,TOPIX Core30
72690,TOPIX Large70
72700,TOPIX Large70
72710,TOPIX Small 2
72720,TOPIX Mid400
72760,TOPIX Mid400
72770,TOPIX Small 2
72780,TOPIX Small 1
72800,TOPIX Small 2
72820,TOPIX Mid400
72830,TOPIX Small 2
72940,TOPIX Small 2
72960,TOPIX Small 1
73090,TOPIX Large70
73130,TOPIX Mid400
73220,TOPIX Small 2
73270,TOPIX Small 1
73370,TOPIX Mid400
73470,TOPIX Small 2
73500,TOPIX Small 1
73540,TOPIX Small 1
73580,TOPIX Small 2
73660,TOPIX Small 1
73800,TOPIX Small 1
73810,TOPIX Small 1
73830,TOPIX Small 1
73840,TOPIX Small 2
73890,TOPIX Small 1
74080,TOPIX Small 2
74140,TOPIX Small 2
74190,TOPIX Small 1
74200,TOPIX Small 2
74210,TOPIX Small 1
74330,TOPIX Small 1
74380,TOPIX Small 2
74450,TOPIX Small 2
74470,TOPIX Small 2
74530,TOPIX Mid400
74550,TOPIX Small 2
74560,TOPIX Small 1
74580,TOPIX Mid400
74590,TOPIX Mid400
74660,TOPIX Small 2
74670,TOPIX Small 2
74750,TOPIX Small 2
74760,TOPIX Mid400
74820,TOPIX Small 2
74830,TOPIX Small 2
74870,TOPIX Small 2
74940,TOPIX Small 2
75040,TOPIX Small 2
75080,TOPIX Small 1
75100,TOPIX Small 2
75130,TOPIX Small 2
75140,TOPIX Small 2
75160,TOPIX Small 1
75180,TOPIX Mid400
75200,TOPIX Small 2
75220,TOPIX Small 2
75250,TOPIX Small 2
75270,TOPIX Small 2
75320,TOPIX Mid400
75370,TOPIX Small 2
75450,TOPIX Small 1
75500,TOPIX Mid400
75520,TOPIX Small 2
75540,TOPIX Small 2
75610,TOPIX Small 2
75700,TOPIX Small 2
75750,TOPIX Small 1
75810,TOPIX Small 1
75900,TOPIX Small 2
75930,TOPIX Small 1
75950,TOPIX Small 2
75960,TOPIX Small 2
75990,TOPIX Small 1
76000,TOPIX Small 2
76050,TOPIX Small 2
76060,TOPIX Small 1
76070,TOPIX Small 2
76090,TOPIX Small 2
76110,TOPIX Small 1
76130,TOPIX Small 1
76160,TOPIX Mid400
76180,TOPIX Small 2
76280,TOPIX Small 2
76300,TOPIX Small 1
76370,TOPIX Small 2
76490,TOPIX Mid400
76790,TOPIX Small 2
77010,TOPIX Mid400
77020,TOPIX Small 2
77150,TOPIX Small 2
77170,TOPIX Small 1
77180,TOPIX Small 1
77210,TOPIX Small 2
77230,TOPIX Small 2
77250,TOPIX Small 2
77270,TOPIX Small 2
77290,TOPIX Small 1
77300,TOPIX Mid400
77310,TOPIX Mid400
77320,TOPIX Mid400
77330,TOPIX Large70
77340,TOPIX Small 1
77350,TOPIX Mid400
77390,TOPIX Small 2
77400,TOPIX Small 1
77410,TOPIX Core30
77430,TOPIX Small 2
77440,TOPIX Small 1
77450,TOPIX Small 2
77470,TOPIX Mid400
77510,TOPIX Large70
77520,TOPIX Mid400
77620,TOPIX Small 1
77690,TOPIX Small 2
77750,TOPIX Small 2
77800,TOPIX Mid400
78110,TOPIX Small 2
78160,TOPIX Small 1
78170,TOPIX Small 1
78180,TOPIX Small 2
78190,TOPIX Small 2
78200,TOPIX Small 2
78210,TOPIX Small 1
78230,TOPIX Small 2
78320,TOPIX Large70
78390,TOPIX Small 1
78400,TOPIX Small 2
78440,TOPIX Small 2
78460,TOPIX Mid400
78560,TOPIX Small 2
78600,TOPIX Small 1
78640,TOPIX Small 1
78670,TOPIX Small 1
78680,TOPIX Small 2
78740,TOPIX Small 2
78880,TOPIX Small 2
78930,TOPIX Small 2
79050,TOPIX Small 2
79110,TOPIX Mid400
79120,TOPIX Mid400
79140,TOPIX Small 2
79150,TOPIX Small 1
79170,TOPIX Small 2
79180,TOPIX Small 2
79210,TOPIX Small 2
79250,TOPIX Small 2
79310,TOPIX Small 2
79360,TOPIX Mid400
79420,TOPIX Small 2
79430,TOPIX Small 1
79440,TOPIX Small 1
79470,TOPIX Mid400
79490,TOPIX Small 2
79510,TOPIX Mid400
79520,TOPIX Small 2
79550,TOPIX Small 2
79560,TOPIX Mid400
79580,TOPIX Small 2
79620,TOPIX Small 2
79650,TOPIX Small 1
79660,TOPIX Mid400
79700,TOPIX Small 1
79710,TOPIX Small 2
79720,TOPIX Small 2
79740,TOPIX Core30
79760,TOPIX Small 1
79790,TOPIX Small 2
79810,TOPIX Small 1
79840,TOPIX Mid400
79870,TOPIX Small 2
79880,TOPIX Mid400
79890,TOPIX Small 2
79900,TOPIX Small 1
79940,TOPIX Small 1
79950,TOPIX Small 1
80010,TOPIX Core30
80020,TOPIX Large70
80050,TOPIX Small 1
80070,TOPIX Small 2
80080,TOPIX Small 1
80110,TOPIX Small 2
80120,TOPIX Mid400
80140,TOPIX Small 2
80150,TOPIX Mid400
80160,TOPIX Small 1
80200,TOPIX Small 1
80220,TOPIX Small 1
80310,TOPIX Core30
80320,TOPIX Small 2
80350,TOPIX Core30
80370,TOPIX Small 2
80430,TOPIX Small 2
80500,TOPIX Small 1
80510,TOPIX Small 1
80520,TOPIX Small 2
80530,TOPIX Large70
80560,TOPIX Mid400
80570,TOPIX Small 1
80580,TOPIX Core30
80590,TOPIX Small 2
80600,TOPIX Mid400
80610,TOPIX Small 2
80650,TOPIX Small 2
80680,TOPIX Small 1
80700,TOPIX Small 2
80740,TOPIX Small 1
80750,TOPIX Small 2
80770,TOPIX Small 2
80780,TOPIX Small 1
80790,TOPIX Small 1
80810,TOPIX Small 2
